/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-reset_tb.csv,row_average
0.0676800012588501,0.0698800012469291,0.0754399970173835,0.068680003285408,0.0767199993133544,0.0827599987387657,0.0626000016927719,0.0817599967122078,0.0697600021958351,0.0876400023698806,0.07429200038313863
0.0950800031423568,0.0967999994754791,0.1111200004816055,0.1055200025439262,0.1157599985599517,0.0973600000143051,0.1124399974942207,0.1196400001645088,0.0887200012803077,0.1110000014305114,0.10534400045871731
0.1510400027036667,0.149959996342659,0.1332799941301345,0.128600001335144,0.1591999977827072,0.145359992980957,0.1381999999284744,0.1505600064992904,0.1537600010633468,0.1618400067090988,0.14717999994754788
0.1656399965286255,0.1833200007677078,0.1765200048685073,0.1731999963521957,0.1738000065088272,0.1827200055122375,0.0657999962568283,0.1832800060510635,0.1829600036144256,0.1734399944543838,0.16606800109148023
0.2055599987506866,0.2179600000381469,0.2185200005769729,0.1995999962091446,0.2085199952125549,0.2105199992656707,0.1198000013828277,0.2224400043487548,0.2160000056028366,0.2183599919080734,0.20372799932956692
0.2250799983739853,0.2266400009393692,0.2551200091838836,0.2280399948358535,0.245399996638298,0.2415599972009658,0.1678799986839294,0.2423200011253357,0.2277600020170211,0.2479600012302398,0.23077600002288814
0.2618800103664398,0.2357999980449676,0.2626799941062927,0.2668400108814239,0.2624399960041046,0.2636399865150451,0.2007199972867965,0.2703199982643127,0.2723999917507171,0.2563199996948242,0.2553039982914925
0.2858799993991852,0.2637600004673004,0.2912000119686126,0.2782399952411651,0.2831200063228607,0.2773999869823456,0.2312400043010711,0.2792400121688843,0.2833999991416931,0.2789199948310852,0.27524000108242036
0.2949999868869781,0.3057200014591217,0.2991999983787536,0.3050000071525574,0.3011200129985809,0.3091599941253662,0.2542000114917755,0.3138000071048736,0.3033599853515625,0.3063200116157532,0.2992880016565323
0.3117600083351135,0.3194000124931335,0.3295600116252899,0.3185200095176697,0.3080799877643585,0.3047600090503692,0.2899200022220611,0.333840012550354,0.3119600117206573,0.3208000063896179,0.31486000716686247
